# TNBC B36N36 - SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T02:38:01Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic docked, 33 xTB quantum calculated)
# Target: PARP1 catalytic pocket (PDB: 4UND, 2.20 A, ligand 2YQ)
# Carrier: B36N36 nanocage (72 atoms, Th symmetry)
# Nested Ridge Q2_CV: 0.0089, RMSE: 1.310 kcal/mol, MAE: 1.101 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
f314500c93d0618922793102e69bb53a594c1ba453f49825827950a3f1403348          4541 bytes  [inputs_3d/Cabazitaxel/Cabazitaxel_drug.xyz]  Cabazitaxel_drug.xyz
7c799a7f5ad431e46a58a6df28df42ec7b4f96bece361f9b5f8ab832e62c015b          2292 bytes  [inputs_3d/Capivasertib/Capivasertib_drug.xyz]  Capivasertib_drug.xyz
4e7094f87eb760f6861fe8058941456200e183dafb6a0256c1d0726c2547b61a          1166 bytes  [inputs_3d/Carboplatin/Carboplatin_drug.xyz]  Carboplatin_drug.xyz
6d4170f9f5678a5b31dffb941b3e6285863a8b757e268a71ed2a7ed5aeca5a34           536 bytes  [inputs_3d/Cisplatin/Cisplatin_drug.xyz]  Cisplatin_drug.xyz
686ff4353f768cc489865a65d01bb19e57ff8a5442e42553dd9b456bcbc177bf          2335 bytes  [inputs_3d/Cobimetinib/Cobimetinib_drug.xyz]  Cobimetinib_drug.xyz
47c91dfbae12482bb7dc874d9f9d7b013761e7774863f710ca39f3b7c58f9490          4403 bytes  [inputs_3d/Docetaxel/Docetaxel_drug.xyz]  Docetaxel_drug.xyz
ebd5df2e9c412b44d3b00d5bca0ce70b99f610fef8bbaf02a11589b2bc1a72fd          3100 bytes  [inputs_3d/Doxorubicin/Doxorubicin_drug.xyz]  Doxorubicin_drug.xyz
05c47727022f65876c5b0da0ef09361573b5d1f272722ecad4df07b888b8a371          3099 bytes  [inputs_3d/Epirubicin/Epirubicin_drug.xyz]  Epirubicin_drug.xyz
ab4c7c46fa5d16497ddacc67b826e135bdb5fede66c398dc25eb4b220f3e1dad          4628 bytes  [inputs_3d/Eribulin/Eribulin_drug.xyz]  Eribulin_drug.xyz
fecb4ed2efe96a2e6c8cefcd0c6c864e16c4ae5a0c49f718974be552030e90fe          2378 bytes  [inputs_3d/Erlotinib/Erlotinib_drug.xyz]  Erlotinib_drug.xyz
70de8dc7c7eda6285ca7c31d7b179d6f8cf9ffe5da22366d9db5cc9c86df07a0          3143 bytes  [inputs_3d/Etoposide/Etoposide_drug.xyz]  Etoposide_drug.xyz
7e17074fa99f91c03df21debb5d5b16d7b1428affadf6cc9d3dd2a6d524b0577          5440 bytes  [inputs_3d/Everolimus/Everolimus_drug.xyz]  Everolimus_drug.xyz
5f913455b03f7caad3302e8cb40521ae65924836c1bdcc173aee853c8c4e9354          2107 bytes  [inputs_3d/Exatecan/Exatecan_drug.xyz]  Exatecan_drug.xyz
43ed30732b1a1d2b56b7f7fbccbf9b040b6f74b2617f8325a66e43f5d3cc2380          2514 bytes  [inputs_3d/Gefitinib/Gefitinib_drug.xyz]  Gefitinib_drug.xyz
2ab98ac590d5cc328f1103270b53669da2f39c1351a9a5f9b0dcde392fdb42f1          2291 bytes  [inputs_3d/Ipatasertib/Ipatasertib_drug.xyz]  Ipatasertib_drug.xyz
df95874f619dbec93b67abca0d5e904826feadc4b6070d0b24fe7ac548e72ba2          2920 bytes  [inputs_3d/Lapatinib/Lapatinib_drug.xyz]  Lapatinib_drug.xyz
4f10df3f3f8563b2814f80aa561f5116e23c6814977abaf885dbccfb10cdd4f0          2243 bytes  [inputs_3d/Niraparib/Niraparib_drug.xyz]  Niraparib_drug.xyz
ac1c8536ca2d981ddf5e95a4ff73e192a74d7a26422aae4c15da26422d961064          2512 bytes  [inputs_3d/Olaparib/Olaparib_drug.xyz]  Olaparib_drug.xyz
eee8fd0fd21b4925698d21fabc50d4921e60f3466b76c3f8ae1079b5ea30f265          3190 bytes  [inputs_3d/Osimertinib/Osimertinib_drug.xyz]  Osimertinib_drug.xyz
ced0545a122bc97bce06f8db561d5a98ac9a470aa328d8f4afe0c5b5163cc7cc          1436 bytes  [inputs_3d/Oxaliplatin/Oxaliplatin_drug.xyz]  Oxaliplatin_drug.xyz
dcf7760a300a5fcffa816c2e5329328fb80e523c79def7f2c8580d0ebfe3033f          5125 bytes  [inputs_3d/Paclitaxel/Paclitaxel_drug.xyz]  Paclitaxel_drug.xyz
9748f60a2964ee3cd8913b3d14a1f15a8e1ef89ece81c5c612dedb1bd82936f5          2740 bytes  [inputs_3d/Palbociclib/Palbociclib_drug.xyz]  Palbociclib_drug.xyz
025da67f26b535ef0417631aa6a613169085955346334a9e3ecc3b7bbdf84c32          1703 bytes  [inputs_3d/Pamiparib/Pamiparib_drug.xyz]  Pamiparib_drug.xyz
1683ba3ada403f942928555ed078d26e494b90166590b7477a949f93a89c176d          2829 bytes  [inputs_3d/Ribociclib/Ribociclib_drug.xyz]  Ribociclib_drug.xyz
34c429875b8a03d5b7440ea137c1e86393c99d8565c8a93d7b51230f98299161          2108 bytes  [inputs_3d/Rucaparib/Rucaparib_drug.xyz]  Rucaparib_drug.xyz
6989b99bc51fefcd25cdacaf9c89ba46bbb8d31dddfb00d10380d5f8c92f4c51          1841 bytes  [inputs_3d/Selumetinib/Selumetinib_drug.xyz]  Selumetinib_drug.xyz
5f988bfa8aad44b07ed7c76bf0ae93284dfaf474b0755dfdc43ae93934ba6f63          1924 bytes  [inputs_3d/SN_38/SN-38_drug.xyz]  SN-38_drug.xyz
808e100c0c988db2e1418945636591332b9071fd700a9f5fcd30621b96c80edb          1660 bytes  [inputs_3d/Talazoparib/Talazoparib_drug.xyz]  Talazoparib_drug.xyz
841c0fb07806193e386e053a15fcee03163d6d375fb35290f0ce076f7e28f85f          2513 bytes  [inputs_3d/Topotecan/Topotecan_drug.xyz]  Topotecan_drug.xyz
87a8783fe5cd3d09a7b65b9bafc2c1ac799055d7eed66ccc74270a1a6d990349          2559 bytes  [inputs_3d/Trametinib/Trametinib_drug.xyz]  Trametinib_drug.xyz
17c668edd7cc142b37a4f70a390f0a1f5c1826adc611ae8b853d16020a52cae9          1703 bytes  [inputs_3d/Veliparib/Veliparib_drug.xyz]  Veliparib_drug.xyz
