# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T04:13:51Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic docked, 33 xTB quantum calculated)
# Target: PARP1 catalytic pocket (PDB: 4UND, 2.20 A, ligand 2YQ)
# Carrier: Fully optimized B36N36 fullerene cage (72 atoms, E_cage = -150.205739 Eh)
# Ridge Pipeline Q2_CV (no leakage): 0.0575, RMSE: 1.288 kcal/mol, MAE: 1.078 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
d7917a21b79c5848a799591d03c63f9f04a2e3e50276ff10969fd335598f9275         31576 bytes  [raw_xtb/Everolimus/Everolimus_drug_sp.out]  Everolimus_drug_sp.out
2d3a6ee889256cd7ccc31b9b79baa53c35448bc3d81100025dbd20f7eef04b17          2930 bytes  [raw_vina/Everolimus/Everolimus_vina.log]  Everolimus_vina.log
3a6938eeacf9e8a0b7a53eed4564501a271beed6fdef6ed6bc69e969de18ef76          8682 bytes  [inputs_3d/Everolimus/Everolimus_B36N36_phys_complex.xyz]  Everolimus_B36N36_phys_complex.xyz
be4d34f093408fa81ece69a294e37f85bdebc6e04b0ccf0e66a6f6510e764d01         44609 bytes  [raw_xtb/Everolimus/Everolimus_complex_phys.out]  Everolimus_complex_phys.out
fecb4ed2efe96a2e6c8cefcd0c6c864e16c4ae5a0c49f718974be552030e90fe          2378 bytes  [inputs_3d/Erlotinib/Erlotinib_drug.xyz]  Erlotinib_drug.xyz
1935a12b673997a361f997046d89fe15477cbbebfc40ff6b932d58c796835c4e         22809 bytes  [raw_xtb/Erlotinib/Erlotinib_drug_sp.out]  Erlotinib_drug_sp.out
028c59185c56ee66aabd87dc8b5c5caaf9c9a8cb3a460fa7d2e87eac99f19106          2924 bytes  [raw_vina/Erlotinib/Erlotinib_vina.log]  Erlotinib_vina.log
41775e7117f95130b31b123bfd0289b991e40a6cdf087eebdfcc5c768fa7c237          5622 bytes  [inputs_3d/Erlotinib/Erlotinib_B36N36_phys_complex.xyz]  Erlotinib_B36N36_phys_complex.xyz
fe270318353711781ccf28012572fd48196d1132ae3eae1545f22f9b60361abc         34098 bytes  [raw_xtb/Erlotinib/Erlotinib_complex_phys.out]  Erlotinib_complex_phys.out
df95874f619dbec93b67abca0d5e904826feadc4b6070d0b24fe7ac548e72ba2          2920 bytes  [inputs_3d/Lapatinib/Lapatinib_drug.xyz]  Lapatinib_drug.xyz
30aac4e844ad65667640b12f971a5d58126cacf1b2f79b9c3160c267d0ad4d34         24664 bytes  [raw_xtb/Lapatinib/Lapatinib_drug_sp.out]  Lapatinib_drug_sp.out
d440cc60cc75218692b6621beceec0b8aae330e40c27e0148dae117bffa54fc6          2925 bytes  [raw_vina/Lapatinib/Lapatinib_vina.log]  Lapatinib_vina.log
1fd53b4209f806a2b7f8dfdb69b1899326165e65c5e9debea5f5ec44f5162ac8          6164 bytes  [inputs_3d/Lapatinib/Lapatinib_B36N36_phys_complex.xyz]  Lapatinib_B36N36_phys_complex.xyz
0ad45413d6d57bcc9afc3c66f271f51faf9d4ae69478353c1048a17ba72f1d74         35843 bytes  [raw_xtb/Lapatinib/Lapatinib_complex_phys.out]  Lapatinib_complex_phys.out
43ed30732b1a1d2b56b7f7fbccbf9b040b6f74b2617f8325a66e43f5d3cc2380          2514 bytes  [inputs_3d/Gefitinib/Gefitinib_drug.xyz]  Gefitinib_drug.xyz
f361abc4ba9c65293685824d8e8fff6f848e4114ccb7a7c473a55f08c0033e56         23419 bytes  [raw_xtb/Gefitinib/Gefitinib_drug_sp.out]  Gefitinib_drug_sp.out
94b0e8c261ba940f77a4c748ef3b01805418b00ffd9ee429eacb2a8195a55125          2924 bytes  [raw_vina/Gefitinib/Gefitinib_vina.log]  Gefitinib_vina.log
b176aeb02bcbd787feebda7d064b09ed3b581f3526ed265213eeb85733cc2da2          5758 bytes  [inputs_3d/Gefitinib/Gefitinib_B36N36_phys_complex.xyz]  Gefitinib_B36N36_phys_complex.xyz
9d929cd2813ba01ff39ce79e93d3fd0d31f7c838e1feb55ddd752d954d1b4daa         34647 bytes  [raw_xtb/Gefitinib/Gefitinib_complex_phys.out]  Gefitinib_complex_phys.out
eee8fd0fd21b4925698d21fabc50d4921e60f3466b76c3f8ae1079b5ea30f265          3190 bytes  [inputs_3d/Osimertinib/Osimertinib_drug.xyz]  Osimertinib_drug.xyz
055c264b225bc5a57be394e2e535b1e0700266618a266d8389646df36d6337dc         24978 bytes  [raw_xtb/Osimertinib/Osimertinib_drug_sp.out]  Osimertinib_drug_sp.out
7c11d7bc1ab2492fc8990ffe45dce86ec2a5ff0cb3f820d6e5bbe54f3ef5f6fb          2935 bytes  [raw_vina/Osimertinib/Osimertinib_vina.log]  Osimertinib_vina.log
b843cb606b610847c371afc01ed3f2c1c5518434a9c4b6878f1c061d07b289d9          6432 bytes  [inputs_3d/Osimertinib/Osimertinib_B36N36_phys_complex.xyz]  Osimertinib_B36N36_phys_complex.xyz
e15cd5cb1af1e0235df4d1ecc9ebd2aea9cbbc1af287bae6fee6618808f0828a         36054 bytes  [raw_xtb/Osimertinib/Osimertinib_complex_phys.out]  Osimertinib_complex_phys.out
a72d65dabef3e3d7d7f5ed11178c7b629bd9e85b6f6c5a89b88ef916bba9cddd        973053 bytes  [receptor/4UND.pdb]  4UND.pdb
5be54956a9de5f3f41bb9ad1b65158b03d32b4580fed17a6cdfba7a926f9d08d        449550 bytes  [receptor/4UND_receptor.pdbqt]  4UND_receptor.pdbqt
d590101dba6f1015a2f353e1a5d52222f9d2bfc059f97e68937c23d1601c8c3d          5766 bytes  [carrier/B36N36_optimized.xyz]  B36N36_optimized.xyz
d7de9262715bea4037d122fa3e0e52a3a4155c27d29afc8427e0e89235082cbe        179973 bytes  [raw_outputs/B36N36_opt.out]  B36N36_opt.out
1ddb97ac067b0bbc2ebaca806608cb9601ebdaf67e064f6042093c16dc13fe24          6177 bytes  [data/dataset_drug_B36N36_pristine.csv]  dataset_drug_B36N36_pristine.csv
d108a115fb0787ea83881221a23401ef1ee7794bb13644957f6a0cdc47be8538         26588 bytes  [raw_outputs/tnbc/B36N36_cage_cage_sp.out]  B36N36_cage_cage_sp.out
aee73b54d84e4cd13bae07749f914e1ae4947ef4c418d40b02b47e943c13747b         26588 bytes  [raw_outputs/tnbc/B36N36_cage_pristine.out]  B36N36_cage_pristine.out
8723356a04f4f922abb2694b5136cfe9bca9ded26a9bc0480a4af8c261b603af         26571 bytes  [raw_outputs/tnbc/test_cage.out]  test_cage.out
5a12fdaa7ff9ba63373d5e418dca945fc7b1ec180714756591ec2e9ad79d8cb1         35034 bytes  [raw_outputs/tnbc/test_comp.out]  test_comp.out
7149719f04b9d4d48034222957f248eb651ce859ea23be68fb35ccb8570c27b6        281967 bytes  [raw_outputs/tnbc/test_comp_opt.out]  test_comp_opt.out
5df4536d9a3eb1a44777d56a1de58f078ae6119f0a55c0061d212c2ac4099dee         23842 bytes  [raw_outputs/tnbc/test_drug.out]  test_drug.out
08654d6456b9cb8bd3792c4ff1380eae71c8fd9d04fe47323cbc2b0b5e3fd101         26563 bytes  [raw_outputs/tnbc/test_prop.out]  test_prop.out
6a4f160455effc6ad525e3842f68bf1b63c8170b0f76581ec9c3df0ba5deaf94         36925 bytes  [raw_outputs/Abemaciclib/Abemaciclib_complex_sp.out]  Abemaciclib_complex_sp.out
2f526ceedd92c2f3b22d71f78aafeda2fc8bf2f456d71818daee9ebfe1d4e54d         35919 bytes  [raw_outputs/Alpelisib/Alpelisib_complex_sp.out]  Alpelisib_complex_sp.out
f1b78628355570ce4ee8235896bec7d4b674b69be0c0bbcb48e4307009bf678d        223986 bytes  [raw_outputs/Cabazitaxel/Cabazitaxel_complex_relaxed.out]  Cabazitaxel_complex_relaxed.out
4c8cc83d69cb53ed952dba2dd777aff84072f7d7627627ed92a4ac1c289d3bfc         43732 bytes  [raw_outputs/Cabazitaxel/Cabazitaxel_complex_sp.out]  Cabazitaxel_complex_sp.out
3291479a5be495b0177b19156c1d2463cba27ce997680d97f827afab93bbed2d         36169 bytes  [raw_outputs/Capivasertib/Capivasertib_complex_sp.out]  Capivasertib_complex_sp.out
48d74792c795fa70ac3a862744012be5d39b962066c67ddb9517c0ec32be8792         14421 bytes  [raw_outputs/Carboplatin/Carboplatin_complex_relaxed.out]  Carboplatin_complex_relaxed.out
5e788ab29b7244ca1299fe1e35fd6fa2441c8e4466918ce09580c9ec7fd76332         30935 bytes  [raw_outputs/Carboplatin/Carboplatin_complex_sp.out]  Carboplatin_complex_sp.out
b40023fb24ec5b0612c486440f212d5c29c5a571875856b3f9fee6bb72914ba7         14362 bytes  [raw_outputs/Cisplatin/Cisplatin_complex_relaxed.out]  Cisplatin_complex_relaxed.out
292478a1a16fb952310e65936ffcdc9b556d0c48e6bc4cc7ca0e601cf1f85a9a         29844 bytes  [raw_outputs/Cisplatin/Cisplatin_complex_sp.out]  Cisplatin_complex_sp.out
200c761a6b799d7525a0ad19032cdd8fb8904af3a69c1e87cd84507002f90fd8         36589 bytes  [raw_outputs/Cobimetinib/Cobimetinib_complex_sp.out]  Cobimetinib_complex_sp.out
ffee314d7224b369604378370589f151b947031e8e97954768ce83fb2a1c259d         14235 bytes  [raw_outputs/Docetaxel/Docetaxel_complex_relaxed.out]  Docetaxel_complex_relaxed.out
95885d2630faf0db5fdab9e5db282d63ed5416f12f5070def814b6cfdc3a9764         42485 bytes  [raw_outputs/Docetaxel/Docetaxel_complex_sp.out]  Docetaxel_complex_sp.out
5c82864e4c9776c259ce8dbbc68b032a1b118c46dbfa871d641d9b444f74aaca         38554 bytes  [raw_outputs/Doxorubicin/Doxorubicin_complex_sp.out]  Doxorubicin_complex_sp.out
8ea93f54c483fc506c0d091e8f2bf05c44016583e847b0f7be74071f89b573a1         37959 bytes  [raw_outputs/Epirubicin/Epirubicin_complex_sp.out]  Epirubicin_complex_sp.out
2b71d398eb11ed5a2267691ecf749eeef1db5a35b56773cacb2d926a10b9451b         42557 bytes  [raw_outputs/Eribulin/Eribulin_complex_sp.out]  Eribulin_complex_sp.out
fa21f1f51676503d2b0e290eaae2388a104dcdac2584125a69b3d1f67caa44a2         35983 bytes  [raw_outputs/Erlotinib/Erlotinib_complex_sp.out]  Erlotinib_complex_sp.out
f91bb87960a65939dbac2f1b76035cad79eef440e8f0de242639ec8d10209e40         37995 bytes  [raw_outputs/Etoposide/Etoposide_complex_sp.out]  Etoposide_complex_sp.out
51097b851e5a4b9c176123e745c375ab066d566050ff7885ca668a3984cee3f8         46044 bytes  [raw_outputs/Everolimus/Everolimus_complex_sp.out]  Everolimus_complex_sp.out
6df9b5b98e72601fb8944f0f72cb4cec35f6dffaa7f9c444f07bc539b0f03ec3         35351 bytes  [raw_outputs/Exatecan/Exatecan_complex_sp.out]  Exatecan_complex_sp.out
a7904fffd0f3127dc53053b55d84c6aafdaf52740b6bfa5fb09aa372d5a9a299         36693 bytes  [raw_outputs/Gefitinib/Gefitinib_complex_sp.out]  Gefitinib_complex_sp.out
83925e1b08359b6ce54e3d70d47689374d4fa6279e4a85cd75adbf76bf9438e2         35857 bytes  [raw_outputs/Ipatasertib/Ipatasertib_complex_sp.out]  Ipatasertib_complex_sp.out
4b2c37a47d6ddeab4e1b0abf2c6fe8c02088d3712cf1ba32931013a0bff4a3bd         39197 bytes  [raw_outputs/Lapatinib/Lapatinib_complex_sp.out]  Lapatinib_complex_sp.out
45d5234dc1b401c3001c303a4f441441a3d51775f7e86b07dfd8d448525bd0c3        150985 bytes  [raw_outputs/Niraparib/Niraparib_complex_relaxed.out]  Niraparib_complex_relaxed.out
5d7db5dfab9d7ac905cf606188646702dbcc6ce112d79c1121132a4b469d559f         34498 bytes  [raw_outputs/Niraparib/Niraparib_complex_sp.out]  Niraparib_complex_sp.out
5db3b9d59287ddf4f4c28884d9acbd2621f51a90488f1780cf28316e59b84b96        282835 bytes  [raw_outputs/Olaparib/Olaparib_complex_relaxed.out]  Olaparib_complex_relaxed.out
bbae61d3c82da63efb8c1f498f0bd0c110d27067b6c8ee9cfdfa0f2f5c98b00a         36590 bytes  [raw_outputs/Olaparib/Olaparib_complex_sp.out]  Olaparib_complex_sp.out
1d197a4391207b18736a2ce500329cbc1c7e1f9be4b0febc49f1112d9dc79336         39671 bytes  [raw_outputs/Osimertinib/Osimertinib_complex_sp.out]  Osimertinib_complex_sp.out
8b671e481eba8f7df529960a9a5c223fb48abd8f814da47a0f75a2628084122d         14444 bytes  [raw_outputs/Oxaliplatin/Oxaliplatin_complex_relaxed.out]  Oxaliplatin_complex_relaxed.out
0fdae93ad8ae545048cb6f3f5b00b1b4284ba71620115877710f6eaa39a082ec         32771 bytes  [raw_outputs/Oxaliplatin/Oxaliplatin_complex_sp.out]  Oxaliplatin_complex_sp.out
4d0876f188d33473710ed251b5c8a4ff195eb75616e1e0925d70bbf380d02e98         14315 bytes  [raw_outputs/Paclitaxel/Paclitaxel_complex_relaxed.out]  Paclitaxel_complex_relaxed.out
329eadb99ba20d36ab058c459c33b862ebd92876e23c13c1de07d0c3a556e202         45381 bytes  [raw_outputs/Paclitaxel/Paclitaxel_complex_sp.out]  Paclitaxel_complex_sp.out
059f52c8f034ebd37ece8735706036914dd4a20708ecd87456161220d1f31a23         46721 bytes  [raw_outputs/Paclitaxel/test_ptx.out]  test_ptx.out
fbc0bec9300a6812ef805b325a6f8223f25e70fd93a2aa40b24f62f605a3fb5f         45258 bytes  [raw_outputs/Paclitaxel/test_ptx_perfect.out]  test_ptx_perfect.out
8839d21fbf0bcb9e74a2d57793a02c28b237179ae37b4039f8c2acb967b61141         36264 bytes  [raw_outputs/Palbociclib/Palbociclib_complex_sp.out]  Palbociclib_complex_sp.out
6ecdd92ea177d8b32aeac5007b6c7bd4cf94c1c397577edde60c2e75da2f5be0        269462 bytes  [raw_outputs/Pamiparib/Pamiparib_complex_relaxed.out]  Pamiparib_complex_relaxed.out
62ad25a6d809f29bc04b8ce90ecd458db3d89d34831175b2cce2c8c612ff6bab         33198 bytes  [raw_outputs/Pamiparib/Pamiparib_complex_sp.out]  Pamiparib_complex_sp.out
7d27897f8102695b362983de1a2c6ebc62825fcf1965b97461ad76b45db9ff8c         36920 bytes  [raw_outputs/Ribociclib/Ribociclib_complex_sp.out]  Ribociclib_complex_sp.out
3d71df4e69805994b17bfa40ed0e2a9bb0b18fe5ba54d7433d166fcd4295e483        220183 bytes  [raw_outputs/Rucaparib/Rucaparib_complex_relaxed.out]  Rucaparib_complex_relaxed.out
2f48892f9d9c78c3eabd1db49ec5ef5ffb5a6fb73b1dc440382aefad3b5daf95         34533 bytes  [raw_outputs/Rucaparib/Rucaparib_complex_sp.out]  Rucaparib_complex_sp.out
e76efadf4b964039697956fc374c64a34cdc02aa9dc1fefc78cdec3888478142         34737 bytes  [raw_outputs/Selumetinib/Selumetinib_complex_sp.out]  Selumetinib_complex_sp.out
e335f94e2dba5f5684d34224de03eb077c0236da3101b40166140d15a053001a         34728 bytes  [raw_outputs/SN_38/SN-38_complex_sp.out]  SN-38_complex_sp.out
9e92ecd43d7a98e9ea564a5fe8dbe9930c2dc4c9dde121a0526e7abc32faf2f1         21715 bytes  [raw_outputs/SN_38/SN-38_drug_sp.out]  SN-38_drug_sp.out
661593ffea3bef15a5d0a8f9dbd0e7c97c04f5425b987930f7fb07fe19ba82db        210837 bytes  [raw_outputs/Talazoparib/Talazoparib_complex_relaxed.out]  Talazoparib_complex_relaxed.out
0d3ccb8a2ae37e182985c0015df9ccf542fa1d706077114f6e4f86e39d91c175         32730 bytes  [raw_outputs/Talazoparib/Talazoparib_complex_sp.out]  Talazoparib_complex_sp.out
b8a07e9ef8e3e829fc5fbe669c86fbd3c2714589999697cd98a46f0c8e96f4e3         36712 bytes  [raw_outputs/Topotecan/Topotecan_complex_sp.out]  Topotecan_complex_sp.out
b4711ab429cfad7e2cbf3b5a54ad8c572d9e328090186009fa5b42e20b557de2         36568 bytes  [raw_outputs/Trametinib/Trametinib_complex_sp.out]  Trametinib_complex_sp.out
e983ddce8558d6a6b7f8d4252d041a11fa769a4a86855ebc30229b9e40d53aec        337977 bytes  [raw_outputs/Veliparib/Veliparib_complex_relaxed.out]  Veliparib_complex_relaxed.out
f6dca225879a382f2de9317f5d8277d2ed6f42da8bf6b2ec77ba5a9065fa118e         33056 bytes  [raw_outputs/Veliparib/Veliparib_complex_sp.out]  Veliparib_complex_sp.out
cf34eac73c14990a231f4ce7b13d0103fc3b3baf7b4ab1b85bc9a2a55bec21ed          2280 bytes  [raw_outputs/tnbc/2YQ_redock.log]  2YQ_redock.log
1c0f96517f3bb1fdb80e5265caee0e9550c6b148f11f3affaf9e1639fc32f7a1          2281 bytes  [raw_outputs/tnbc/2YQ_redock_A2011.log]  2YQ_redock_A2011.log
d9f45a4d56702f6d9814b70e551c8021151ac3bea61aa2ed75f4634a1abe0e32          2350 bytes  [raw_outputs/tnbc/test_olaparib_vina.log]  test_olaparib_vina.log
802258c9964938a897f11764096dd8a62a23c51706976545c7d5839687311b8a       1688704 bytes  [raw_outputs/tnbc/xtbopt.log]  xtbopt.log
1e047795f138f7d36fc81f47dda1be7133eb92a156516d7cab664a0d8886e9e4       2145719 bytes  [raw_outputs/Cabazitaxel/xtbopt.log]  xtbopt.log
f792084c909917bc6af237fa216aee9294142372cb37cc1ece4c8c486bc3ac83        616832 bytes  [raw_outputs/Niraparib/xtbopt.log]  xtbopt.log
a057e9cf057fea2e265712d27b7922f719b38f26f6991f8fc1d918f566cc72db       1688704 bytes  [raw_outputs/Olaparib/xtbopt.log]  xtbopt.log
303255cd6e18f1c70b36b6e24fa02b1403ab87384b1b1954f43c63d04bad4e8b       1442540 bytes  [raw_outputs/Pamiparib/xtbopt.log]  xtbopt.log
3afc79956fb22943e71c78bc94f99260ce6f9f6eb047b24194e384cbe74aafe1       1156323 bytes  [raw_outputs/Rucaparib/xtbopt.log]  xtbopt.log
97f86ebd559ebd25f2806bd90dfa93b4b51206e21ce10cb6e2b4f34b72acdd5e          2901 bytes  [raw_outputs/SN_38/SN-38_vina.log]  SN-38_vina.log
7cf15fb33960b8b65b1d06d02aedee331f66a7494683a87b18b0fdf20f3a253c        990265 bytes  [raw_outputs/Talazoparib/xtbopt.log]  xtbopt.log
7dd3e780653a0fc48fcec2c79f951d33b64de24db6ae7dab58303d40ede31925       1894420 bytes  [raw_outputs/Veliparib/xtbopt.log]  xtbopt.log
7866d57f8920305546158907622eaa499a67846476216dc31097b991425c5e77         25515 bytes  [docked_poses/tnbc/2YQ_redock_A2011_out.pdbqt]  2YQ_redock_A2011_out.pdbqt
4059d0d320068bd651ccfe37c367951a7c548ad42da428f36220437a18b64ec1         25515 bytes  [docked_poses/tnbc/2YQ_redock_out.pdbqt]  2YQ_redock_out.pdbqt
a9f4a76a710efeeb1f2d7360d617658760e932487fa831a224d1848c87b6a04e         30987 bytes  [docked_poses/tnbc/test_olaparib_out.pdbqt]  test_olaparib_out.pdbqt
3aba04e2fe7fb71be1ee09bf3a7df1aead2eeedcf5ea23f2672454239dbaffef         35676 bytes  [docked_poses/Abemaciclib/Abemaciclib_out.pdbqt]  Abemaciclib_out.pdbqt
fcff385a42854b51f206e58d7544eefa13178b362617664e849f686ae5f83e62         26154 bytes  [docked_poses/Alpelisib/Alpelisib_out.pdbqt]  Alpelisib_out.pdbqt
aabca20853786bf54e0d315696d7ee70dce1e9f0cceda94bd7b4913465c8c995         54180 bytes  [docked_poses/Cabazitaxel/Cabazitaxel_out.pdbqt]  Cabazitaxel_out.pdbqt
e00929e35f5afa271d6cff99dbf3a468c6d5df0d8d328b5640c2259c30c6dbdb         30033 bytes  [docked_poses/Capivasertib/Capivasertib_out.pdbqt]  Capivasertib_out.pdbqt
9edd9221330e425816aabeb5bcbba105482b823288b4e50c25d1f8dbc988e2bd         35010 bytes  [docked_poses/Cobimetinib/Cobimetinib_out.pdbqt]  Cobimetinib_out.pdbqt
68a43283e5838491bc04fe4cabc1f0b9ec3396d82a244e5c3fce987eda0c9d01         54171 bytes  [docked_poses/Docetaxel/Docetaxel_out.pdbqt]  Docetaxel_out.pdbqt
e7216fc2f924b419b8bacb19fe2dfae9e8705cbb0a384cb7c6f6dc870927113c         34356 bytes  [docked_poses/Doxorubicin/Doxorubicin_out.pdbqt]  Doxorubicin_out.pdbqt
b74bf608df96ff2f599923eacf8ca41ac82c80585e263b509b72a79ff2a57c69         44181 bytes  [docked_poses/Epirubicin/Epirubicin_out.pdbqt]  Epirubicin_out.pdbqt
3e6e1df2951544bcca7a73cce0d32db2ac72c0d57e944b251aabd287500eba06         21860 bytes  [docked_poses/Eribulin/Eribulin_out.pdbqt]  Eribulin_out.pdbqt
7de5baf0eca7a3943f17deaaeb11e7e9d372e396f171423785dd7d83068cd4fe         30474 bytes  [docked_poses/Erlotinib/Erlotinib_out.pdbqt]  Erlotinib_out.pdbqt
84327bae91587495c8beb677d37b6d9c16e2669a411db08614c9d19a77ab2178         39672 bytes  [docked_poses/Etoposide/Etoposide_out.pdbqt]  Etoposide_out.pdbqt
80c9d5e02d84def5557cd5a6e779e5bfd27cc5ca980caba2a8de4a0815180347         60948 bytes  [docked_poses/Everolimus/Everolimus_out.pdbqt]  Everolimus_out.pdbqt
478b682f3d79f14e62ccc8d4073ad6e506ff7095cb8b281dac86714c8b12956b         27099 bytes  [docked_poses/Exatecan/Exatecan_out.pdbqt]  Exatecan_out.pdbqt
fb2540655fa56fc7f3545c8d000393a8fe688aeae20874d7fee852540846f6fb         31428 bytes  [docked_poses/Gefitinib/Gefitinib_out.pdbqt]  Gefitinib_out.pdbqt
eb1e7375580635cc7af93f21114fea8b4c871f7a0d45c66a939e302d63ab683a         33120 bytes  [docked_poses/Ipatasertib/Ipatasertib_out.pdbqt]  Ipatasertib_out.pdbqt
af9dfc43d56fc481d4668ef14e5366eca8ad1718dbb318ceb5cb004a0d9dc745         42777 bytes  [docked_poses/Lapatinib/Lapatinib_out.pdbqt]  Lapatinib_out.pdbqt
a346481414901259e409894eff1e718f7f2bf0339f02cc8aa6310727e12bd431         26910 bytes  [docked_poses/Niraparib/Niraparib_out.pdbqt]  Niraparib_out.pdbqt
6adf820b21cb9e2b87a691560314de5959c75bb85fbb2edf63fb8c662282e3aa         30987 bytes  [docked_poses/Olaparib/Olaparib_out.pdbqt]  Olaparib_out.pdbqt
40e491585b99f7a0515e581c43ed150fa76a9fbcabd076428ce7c625f626233e         37953 bytes  [docked_poses/Osimertinib/Osimertinib_out.pdbqt]  Osimertinib_out.pdbqt
bc56184cf6e22d9deebab93a9bef602a1915488fe69651dad2d48b58db19be96         66087 bytes  [docked_poses/Paclitaxel/Paclitaxel_out.pdbqt]  Paclitaxel_out.pdbqt
2bb2afec8ccf53807eea9f221847cfd33126440d955e5d1c084f5db92c211b2e         31257 bytes  [docked_poses/Palbociclib/Palbociclib_out.pdbqt]  Palbociclib_out.pdbqt
23ca17b6d8d1077796c4a4a86a8e8e1b67ce80f369e0089d666f4240766d2197         22230 bytes  [docked_poses/Pamiparib/Pamiparib_out.pdbqt]  Pamiparib_out.pdbqt
3a163637d83e60e46a453bc2d742b13fab8bbf352d2765590863c0bf39c5b80f         32058 bytes  [docked_poses/Ribociclib/Ribociclib_out.pdbqt]  Ribociclib_out.pdbqt
6aed355dc34c906585ec0e88bd44b2c9e76f96fb484b9b719794b1a611d35033         30537 bytes  [docked_poses/Rucaparib/Rucaparib_out.pdbqt]  Rucaparib_out.pdbqt
1f205f55905b7d38eaf6c9cc7ed4c3a98a3c3e4cacc963ea2eff47bbc1f525f4         30924 bytes  [docked_poses/Selumetinib/Selumetinib_out.pdbqt]  Selumetinib_out.pdbqt
1e62c4292f4bc414e5409ae7c1869874144533abc6854d96cd90f4d55c40958b         26595 bytes  [docked_poses/SN_38/SN-38_out.pdbqt]  SN-38_out.pdbqt
405c9b2a6751264d0f2488dc14112566e02c7297fffc88a65de33a539bf78298         25515 bytes  [docked_poses/Talazoparib/Talazoparib_out.pdbqt]  Talazoparib_out.pdbqt
9dea4e2ce93bc82fde3508146a33025f3eb057d087c11c513838cea601229779         31302 bytes  [docked_poses/Topotecan/Topotecan_out.pdbqt]  Topotecan_out.pdbqt
b3bbcd03909069d2b44ec182e6bb9e516e83b0e1bf9ae70831642a734c150ab0         34731 bytes  [docked_poses/Trametinib/Trametinib_out.pdbqt]  Trametinib_out.pdbqt
19be9f92e6ab789e9acdfb22c44c41dd59f80a545f4e350fe1370336ade28c9d         21222 bytes  [docked_poses/Veliparib/Veliparib_out.pdbqt]  Veliparib_out.pdbqt
